,set,slot,level,primary,sec1-val,sec1-type,sec1-roll,sec2-val,sec2-type,sec2-roll,sec3-val,sec3-type,sec3-roll,sec4-val,sec4-type,sec4-roll,character
803,6.0,6.0,15-E,8.5% Offense,38,Offense,1,4.12%,Protection,2,14,Speed,3,3.69%,Critical Chance,2,HK-47
804,6.0,6.0,15-D,24% Potency,2.69%,Critical Chance,2,637,Protection,1,306,Health,1,0.31%,Offense,1,Resistance Trooper
805,6.0,6.0,15-A,24% Tenacity,10,Speed,2,52,Offense,2,1846,Protection,3,0.38%,Offense,1,Qi'ra
806,7.0,6.0,12-B,4.75% Offense,0.97%,Health,1,21,Defense,3,8,Speed,2,2.21%,Potency,1,Aurra Sing
807,7.0,6.0,15-B,24% Potency,4,Speed,1,3.92%,Tenacity,2,4.98%,Protection,3,0.58%,Health,1,B2 Super Battle Droid
808,7.0,6.0,15-A,23.5% Protection,762,Protection,1,0.54%,Offense,1,17,Speed,4,2.17%,Health,2,Darth Malak
809,7.0,6.0,15-B,24% Potency,1050,Health,3,5,Speed,1,2.58%,Defense,2,0.99%,Health,1,Poe Dameron
810,7.0,6.0,15-E,20% Defense,2.23%,Health,2,19,Speed,4,10,Defense,1,31,Offense,1,Bastila Shan (Fallen)
811,7.0,6.0,15-E,23.5% Protection,8,Defense,1,362,Health,1,3,Speed,1,34,Offense,1,Obi-Wan Kenobi (Old Ben)
812,8.0,6.0,6-C,10.5% Tenacity,4,Speed,1,5.75%,Critical Chance,3,"CT-21-0408 ""Echo""",,,,,,
813,8.0,6.0,15-B,5.88% Health,0.67%,Offense,2,9,Speed,2,9,Defense,1,638,Health,2,Count Dooku
814,8.0,6.0,15-A,21% Potency,6,Defense,1,29,Offense,1,12,Speed,4,480,Health,2,Emperor Palpatine
815,8.0,6.0,15-B,24% Potency,2.43%,Defense,2,13,Defense,2,7,Speed,2,38,Offense,1,Poggle the Lesser
816,8.0,6.0,15-B,24% Tenacity,3.34%,Protection,2,1.15%,Offense,3,4,Speed,1,2.24%,Critical Chance,1,Enfys Nest
